Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop
CO_326:0000562,SrcPGenStr_Code,GENERATION,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000630,SrcPSmplNbM_Code,ME_SAMPLE,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000558,SrcPOrigKn_Code,ORIGINE,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000597,SrcPPollSrc_Code,POLLEN_SRC,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000513,AccPollGroup_Code,POLL_GROUP,Passport: Accession data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000494,SrcPFTNbP_Code,EX_FEM_POP,Passport: Accession data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000504,SrcPMTNbP_Code,EX_MAL_POP,Passport: Accession data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000624,SrcPSizaAcc_Code,EX_SAMPLE,Passport: Collection data,Permanent,Standard COGENT,SrcPSmplNb_Count_Palms,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000613,SrcPSizeAcc_SIZ_POP,EX_SIZ_POP,Passport: Collection data,Permanent,Standard COGENT,SrcPSize_Count_Unit,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000585,SrcPSamProc_Code,SAMP_PRO,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000273,FrShpEqu_Desc_Code,FR_EQU_SEC,Characterization/evaluation: Fruit Morphology,Mature,Standard COGENT,,CIRAD,Garavito A. https://orcid.org/0000-0002-0864-8608,44258,EN,Coconut
CO_326:0000269,FrShpPol_Desc_Code,FR_POL_SEC,Characterization/evaluation: Fruit Morphology,Mature,Standard COGENT,,CIRAD,Garavito A. https://orcid.org/0000-0002-0864-8608,44258,EN,Coconut
CO_326:0000617,SrcPSizeUnit__Code,UN_SIZ_POP,Passport: Collection data,Permanent,Standard COGENT,SrcPSize_Count_Unit,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000589,SrcPSamStatv,STAT_SAMP,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000605,SrcPTCStat_Code,TISS_CULT,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000527,AccTypeMaint_Code,TYPE_MAIN,Passport: Accession data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000517,AccTypeMat_Code,TYPE_MAT,Passport: Accession data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000655,SrcPUse1_Code,USE1,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000659,SrcPUse2_Code,USE2,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000661,SrcPUse3_Code,USE3,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000470,AccVGrCat_Code,CATEGORY,Passport: Accession data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000474,AccCol1_Code,COLOUR1,Passport: Accession data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000478,AccCol2_Code,COLOUR2,Passport: Accession data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000479,AccCol3_Code,COLOUR3,Passport: Accession data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000023,AccHarvDt_Rec_Date,HARVEST_DT,Characterization/evaluation: Germination,Seed bed,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44272,EN,Coconut
CO_326:0000027,AccFieldDt_Rec_Date,FIE_EST_DT,Characterization/evaluation: Environment,Field establishment,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44272,EN,Coconut
CO_326:0000034,SNutSowDt_Rec_DateÂ ,SOWING_DT,Characterization/evaluation: Germination,Seed bed,Standard COGENT,,CIRAD,HAMELIN C. https://orcid.org/0000-0001-7462-2345,44279,EN,Coconut
CO_326:0000064,StmGirMsDt_Meas_Date,TIM_MEA_AG,Characterization/evaluation: Stem Morphology,Mature,Standard COGENT,,CIRAD,Bocs https://orcid.org/0000-0001-7850-4426,43920,EN,Coconut
CO_326:0000096,StmHtMsDt_Obs_Date_T1,DATE1,Characterization/evaluation: Stem,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44167,EN,Coconut
CO_326:0000106,StmHtMsDt_Obs_Date_T2,DATE2,Characterization/evaluation: Stem,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44167,EN,Coconut
CO_326:0000378,YObsBDt_Obs_Date,OBS_BEG_DT,Characterization/evaluation: Fruit Yield,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000381,YObsEDt_Obs_Date,OBS_END_DT,Characterization/evaluation: Fruit Yield,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000510,AccAcqDt_Date,ACQ_DATE,Passport: Accession data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000524,AccInventDt_Date,AC_SIZE_DT,Passport: Accession data,Permanent,Standard COGENT,AccCurTreeNb_Count_Palms,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000540,SrcPCollDt_Date,COLL_DATE,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000043,SNutTTo25_Count_D,GERM_25,Characterization/evaluation: Germination,Seed bed,Standard COGENT,,CIRAD,HAMELIN C. https://orcid.org/0000-0001-7462-2345,44259,EN,Coconut
CO_326:0000047,SNutTTo50_Count_D,GERM_50,Characterization/evaluation: Germination,Seed bed,Standard COGENT,,CIRAD,HAMELIN C. https://orcid.org/0000-0001-7462-2345,44259,EN,Coconut
CO_326:0000050,SNutTTo75_Count_D,GERM_75,Characterization/evaluation: Germination,Seed bed,Standard COGENT,,CIRAD,HAMELIN C. https://orcid.org/0000-0001-7462-2345,44259,EN,Coconut
CO_326:0000053,SNutTToMax_Count_D,GERM_MAX,Characterization/evaluation: Germination,Seed bed,Standard COGENT,,CIRAD,HAMELIN C. https://orcid.org/0000-0001-7462-2345,44259,EN,Coconut
CO_326:0000258,InflPerBtw_Count_D,SU_INF_PER,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000262,InflPerBtw_compM_D,SU_INF_PER,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000264,InflPerBtw_compSD_D,SD22,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000689,InfFemPhase_Count_D,FEM_PH_LEN,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000692,InfFemPhase_CompM_D,FEM_PH_LEN,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000693,InfFemPhase_CompSD_D,SD20,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000694,InfBetPhase_Count_D,INT_PH_PER,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000697,InfBetPhase_CompM_D,INT_PH_PER,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000698,InfBetPhase_CompSD_D,SD21,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000699,InfMalPhase_Count_D,MAL_PH_LEN,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000702,InfMalPhase_CompM_D,MAL_PH_LEN,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000703,InfMalPhase_CompSD_D,SD19,Characterization/evaluation: Flowering,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44470,EN,Coconut
CO_326:0000285,FruitWt_Meas_g,FR_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000289,FruitWt_CompM_g,FR_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000291,FruitWt_CompSD_g,SD26,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000293,FrNutWt_Meas_g,NUT_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000296,FrNutWt_CompM_g,NUT_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000298,FrNutWt_CompSD_g,SD27,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000300,FrHskWt_Comp_g,HUSK_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000303,FrHskWt_CompM_g,HUSK_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000305,FrHskWt_CompSD_g,SD46,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000307,FrSpNtWt_Meas_g,s_an_m_wei,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000310,FrSpNtWt_CompM_g,s_an_m_wei,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000312,FrSpNtWt_CompSD_g,sd28,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000314,FrShellWt_Meas_g,SHELL_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000317,FrShellWt_CompM_g,SHELL_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000319,FrShellWt_CompSD_g,SD29,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000321,FrMeatWt_Comp_g,meat_wei,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000324,FrMeatWt_CompM_g,meat_wei,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000326,FrMeatWt_CompSD_g,sd42,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000328,FrWatWt_Comp_g,WATER_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000331,FrWatWt_CompM_g,WATER_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000333,FrWatWt_CompSD_g,SD47,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000371,FrSEndoWt_Comp_g,ENDO_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000374,FrSEndWt_CompM_g,ENDO_WEI,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000376,FrSEndWt_CompSD_g,SD48,Characterization/evaluation: Fruit Component Analysis (FCA),Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000638,SrcPPollWt_WEI,POLLEN_WEI,Passport: Collection data,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44474,EN,Coconut
CO_326:0000001,ESitRiCntry_Code,RI_COUNTRY,Characterization/evaluation: Environment,Permanent,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44272,EN,Coconut
CO_326:0000406,FrCopWt_comp_g,CO_NUT_WEI,Characterization/evaluation: Copra/oil Yield,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000410,FrCopWt_compM_g,CO_NUT_WEI,Characterization/evaluation: Copra/oil Yield,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000412,FrCopWt_compSD_g,SD34,Characterization/evaluation: Copra/oil Yield,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000414,YCop_comp_kgPerYear,CO_P_Y_YIE,Characterization/evaluation: Copra/oil Yield,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
CO_326:0000417,YCop_compM_kgPerYear,CO_P_Y_YIE,Characterization/evaluation: Copra/oil Yield,Mature,Standard COGENT,,CIRAD,Baudouin https://orcid.org/https://orcid.org/0000-0003-2620-7125,44256,EN,Coconut
